Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 19:10:03, Q,324,1.07,303,1.07,947.7,43,24.5,11.3,0,0,151,+37.196492:-080.578360:+0539.00,2018-06-05T23:10:03.2,13,4,3B
Tue 05 June 2018 19:10:04, Q,332,1.14,310,1.14,947.7,43,24.5,11.4,0,0,151,+37.196492:-080.578360:+0539.00,2018-06-05T23:10:04.2,13,4,3E
Tue 05 June 2018 19:10:05, Q,329,1.09,307,1.09,947.7,44,24.5,11.4,0,0,151,+37.196492:-080.578360:+0539.00,2018-06-05T23:10:05.2,13,4,34
Tue 05 June 2018 19:10:06, Q,331,1.29,310,1.29,947.7,44,24.5,11.5,0,0,151,+37.196492:-080.578360:+0539.00,2018-06-05T23:10:06.2,13,4,39
Tue 05 June 2018 19:10:07, Q,332,1.22,310,1.22,947.7,44,24.5,11.4,0,0,151,+37.196492:-080.578360:+0539.00,2018-06-05T23:10:07.2,13,4,3A
Tue 05 June 2018 19:10:08, Q,330,1.13,308,1.13,947.7,44,24.5,11.5,0,0,151,+37.196492:-080.578360:+0539.00,2018-06-05T23:10:08.2,13,4,3F
Tue 05 June 2018 19:10:09, Q,329,1.21,307,1.21,947.7,44,24.5,11.5,0,0,151,+37.196492:-080.578360:+0539.00,2018-06-05T23:10:09.2,13,4,39
Tue 05 June 2018 19:10:10, Q,336,1.16,315,1.16,947.7,44,24.5,11.4,0,0,151,+37.196492:-080.578360:+0539.00,2018-06-05T23:10:10.2,13,4,3D
Tue 05 June 2018 19:10:11, Q,335,1.24,313,1.24,947.7,44,24.5,11.4,0,0,151,+37.196492:-080.578360:+0539.00,2018-06-05T23:10:11.2,13,4,39
Tue 05 June 2018 19:10:12, Q,335,1.28,313,1.28,947.7,43,24.5,11.4,0,0,151,+37.196492:-080.578360:+0539.00,2018-06-05T23:10:12.2,13,4,3D
Tue 05 June 2018 19:10:13, Q,329,1.34,307,1.34,947.7,43,24.5,11.3,0,0,151,+37.196492:-080.578360:+0539.00,2018-06-05T23:10:13.2,13,4,33
Tue 05 June 2018 19:10:14, Q,333,1.26,312,1.26,947.7,43,24.5,11.3,0,0,151,+37.196492:-080.578360:+0539.00,2018-06-05T23:10:14.2,13,4,3B
Tue 05 June 2018 19:10:15, Q,339,1.33,318,1.33,947.7,43,24.5,11.2,0,0,151,+37.196492:-080.578368:+0539.00,2018-06-05T23:10:15.2,13,4,33
Tue 05 June 2018 19:10:16, Q,338,1.29,317,1.29,947.7,43,24.5,11.2,0,0,151,+37.196492:-080.578368:+0539.00,2018-06-05T23:10:16.2,13,4,3E
Tue 05 June 2018 19:10:17, Q,339,1.15,318,1.15,947.7,43,24.5,11.2,0,0,151,+37.196492:-080.578368:+0539.00,2018-06-05T23:10:17.2,13,4,31
Tue 05 June 2018 19:10:18, Q,337,0.99,315,0.99,947.7,43,24.5,11.2,0,0,151,+37.196492:-080.578368:+0539.00,2018-06-05T23:10:18.2,13,4,3D
Tue 05 June 2018 19:10:19, Q,326,1.07,305,1.07,947.7,43,24.5,11.2,0,0,151,+37.196492:-080.578368:+0539.00,2018-06-05T23:10:19.2,13,4,3D
Tue 05 June 2018 19:10:20, Q,322,1.14,301,1.14,947.7,43,24.5,11.2,0,0,152,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:20.2,13,4,3C
Tue 05 June 2018 19:10:21, Q,322,1.22,300,1.22,947.7,43,24.5,11.2,0,0,152,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:21.2,13,4,3C
Tue 05 June 2018 19:10:22, Q,324,1.26,303,1.26,947.7,43,24.5,11.2,0,0,152,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:22.2,13,4,3A
Tue 05 June 2018 19:10:23, Q,324,1.13,302,1.13,947.7,43,24.5,11.2,0,0,152,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:23.2,13,4,3A
Tue 05 June 2018 19:10:24, Q,323,1.12,301,1.12,947.8,43,24.5,11.2,0,0,152,+37.196492:-080.578368:+0539.00,2018-06-05T23:10:24.2,13,4,3E
Tue 05 June 2018 19:10:25, Q,319,0.98,298,0.98,947.8,43,24.5,11.3,0,0,152,+37.196492:-080.578368:+0539.00,2018-06-05T23:10:25.2,13,4,36
Tue 05 June 2018 19:10:26, Q,322,1.05,300,1.05,947.8,43,24.5,11.3,0,0,152,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:26.2,13,4,35
Tue 05 June 2018 19:10:27, Q,322,1.02,300,1.02,947.8,43,24.5,11.3,0,0,153,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:27.2,13,4,35
Tue 05 June 2018 19:10:28, Q,323,0.99,301,0.99,947.8,43,24.5,11.3,0,0,153,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:28.2,13,4,3A
Tue 05 June 2018 19:10:29, Q,323,0.96,302,0.96,947.8,43,24.5,11.3,0,0,153,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:29.2,13,4,38
Tue 05 June 2018 19:10:30, Q,319,1.07,298,1.07,947.8,43,24.5,11.3,0,0,153,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:30.2,13,4,3B
Tue 05 June 2018 19:10:31, Q,318,1.11,297,1.11,947.8,43,24.5,11.3,0,0,153,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:31.2,13,4,34
Tue 05 June 2018 19:10:32, Q,319,1.08,298,1.08,947.8,43,24.5,11.3,0,0,153,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:32.2,13,4,39
Tue 05 June 2018 19:10:33, Q,317,1.17,295,1.17,947.8,43,24.5,11.4,0,0,154,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:33.2,13,4,3B
Tue 05 June 2018 19:10:34, Q,314,1.08,293,1.08,947.8,43,24.5,11.3,0,0,154,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:34.2,13,4,3E
Tue 05 June 2018 19:10:35, Q,316,1.03,295,1.03,947.8,43,24.5,11.3,0,0,154,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:35.2,13,4,3B
Tue 05 June 2018 19:10:36, Q,326,1.06,304,1.06,947.8,43,24.5,11.3,0,0,154,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:36.2,13,4,32
Tue 05 June 2018 19:10:37, Q,328,1.11,306,1.11,947.8,43,24.5,11.3,0,0,154,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:37.2,13,4,3F
Tue 05 June 2018 19:10:38, Q,332,1.17,310,1.17,947.8,43,24.5,11.2,0,0,153,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:38.2,13,4,3A
Tue 05 June 2018 19:10:39, Q,327,1.09,305,1.09,947.7,43,24.5,11.2,0,0,153,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:39.2,13,4,34
Tue 05 June 2018 19:10:40, Q,326,1.1,304,1.1,947.7,43,24.5,11.1,0,0,153,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:40.2,13,4,39
Tue 05 June 2018 19:10:41, Q,329,1.05,307,1.05,947.7,42,24.5,11,0,0,153,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:41.2,13,4,34
Tue 05 June 2018 19:10:42, Q,333,1.15,311,1.15,947.7,42,24.5,11,0,0,153,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:42.2,13,4,3B
Tue 05 June 2018 19:10:43, Q,338,1.12,316,1.12,947.7,43,24.5,11.1,0,0,152,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:43.2,13,4,37
Tue 05 June 2018 19:10:44, Q,339,1.09,317,1.09,947.7,43,24.5,11.1,0,0,152,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:44.2,13,4,30
Tue 05 June 2018 19:10:45, Q,333,1.24,311,1.24,947.7,43,24.5,11.2,0,0,152,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:45.2,13,4,3E
Tue 05 June 2018 19:10:46, Q,332,1.23,310,1.23,947.7,43,24.5,11.2,0,0,151,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:46.2,13,4,3E
Tue 05 June 2018 19:10:47, Q,328,0.91,307,0.91,947.7,43,24.5,11.3,0,0,151,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:47.2,13,4,33
Tue 05 June 2018 19:10:48, Q,330,1.05,309,1.05,947.7,43,24.5,11.3,0,0,150,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:48.2,13,4,3A
Tue 05 June 2018 19:10:49, Q,331,1.15,309,1.15,947.7,43,24.5,11.3,0,0,150,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:49.2,13,4,3A
Tue 05 June 2018 19:10:50, Q,332,1.19,310,1.19,947.7,43,24.5,11.3,0,0,149,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:50.2,13,4,31
Tue 05 June 2018 19:10:51, Q,322,1.3,300,1.3,947.7,43,24.5,11.2,0,0,149,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:51.2,13,4,31
Tue 05 June 2018 19:10:52, Q,313,1.08,291,1.08,947.7,43,24.5,11.1,0,0,148,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:52.2,13,4,3B
Tue 05 June 2018 19:10:53, Q,315,1.07,294,1.07,947.7,42,24.5,11,0,0,147,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:53.2,13,4,36
Tue 05 June 2018 19:10:54, Q,312,0.95,290,0.95,947.7,42,24.5,11,0,0,147,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:54.2,13,4,32
Tue 05 June 2018 19:10:55, Q,317,1.01,296,1.01,947.7,42,24.5,10.9,0,0,146,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:55.2,13,4,39
Tue 05 June 2018 19:10:56, Q,323,1.04,302,1.04,947.7,42,24.5,10.9,0,0,145,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:56.2,13,4,32
Tue 05 June 2018 19:10:57, Q,322,0.92,301,0.92,947.7,42,24.5,10.9,0,0,145,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:57.2,13,4,31
Tue 05 June 2018 19:10:58, Q,320,0.83,298,0.83,947.7,42,24.5,10.9,0,0,144,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:58.2,13,4,3C
Tue 05 June 2018 19:10:59, Q,322,0.85,301,0.85,947.7,42,24.5,11,0,0,143,+37.196492:-080.578368:+0538.90,2018-06-05T23:10:59.2,13,4,31
Tue 05 June 2018 19:11:00, Q,324,0.9,302,0.9,947.7,42,24.5,11,0,0,143,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:00.2,13,4,39
Tue 05 June 2018 19:11:01, Q,317,0.91,295,0.91,947.7,42,24.5,10.9,0,0,142,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:01.2,13,4,3E
Tue 05 June 2018 19:11:02, Q,315,0.81,294,0.81,947.7,42,24.5,10.9,0,0,141,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:02.2,13,4,3D
Tue 05 June 2018 19:11:03, Q,313,0.92,292,0.92,947.7,42,24.5,10.9,0,0,141,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:03.2,13,4,3C
Tue 05 June 2018 19:11:04, Q,314,1.02,293,1.02,947.7,42,24.5,10.9,0,0,140,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:04.2,13,4,3C
Tue 05 June 2018 19:11:05, Q,319,1.06,297,1.06,947.8,42,24.5,10.9,0,0,139,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:05.2,13,4,35
Tue 05 June 2018 19:11:06, Q,318,1.06,297,1.06,947.8,42,24.5,10.9,0,0,139,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:06.2,13,4,37
Tue 05 June 2018 19:11:07, Q,318,0.99,297,0.99,947.8,42,24.5,10.9,0,0,138,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:07.2,13,4,37
Tue 05 June 2018 19:11:08, Q,321,1.03,300,1.03,947.8,42,24.5,10.8,0,0,138,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:08.2,13,4,3C
Tue 05 June 2018 19:11:09, Q,324,1.06,303,1.06,947.8,42,24.5,10.7,0,0,138,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:09.2,13,4,34
Tue 05 June 2018 19:11:10, Q,325,1.02,304,1.02,947.8,41,24.5,10.6,0,0,137,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:10.2,13,4,37
Tue 05 June 2018 19:11:11, Q,326,1.1,305,1.1,947.8,41,24.5,10.6,0,0,137,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:11.2,13,4,34
Tue 05 June 2018 19:11:12, Q,320,1.04,299,1.04,947.8,41,24.5,10.5,0,0,136,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:12.2,13,4,37
Tue 05 June 2018 19:11:13, Q,312,1.1,291,1.1,947.8,41,24.5,10.6,0,0,136,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:13.2,13,4,3C
Tue 05 June 2018 19:11:14, Q,310,1.05,289,1.05,947.8,41,24.5,10.6,0,0,135,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:14.2,13,4,33
Tue 05 June 2018 19:11:15, Q,312,1.09,290,1.09,947.8,41,24.5,10.6,0,0,135,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:15.2,13,4,38
Tue 05 June 2018 19:11:16, Q,308,1.01,287,1.01,947.8,41,24.5,10.6,0,0,135,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:16.2,13,4,36
Tue 05 June 2018 19:11:17, Q,308,1.15,287,1.15,947.8,41,24.5,10.6,0,0,134,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:17.2,13,4,36
Tue 05 June 2018 19:11:18, Q,303,1.1,281,1.1,947.8,41,24.5,10.6,0,0,134,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:18.2,13,4,34
Tue 05 June 2018 19:11:19, Q,307,1.07,286,1.07,947.8,41,24.5,10.6,0,0,134,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:19.2,13,4,36
Tue 05 June 2018 19:11:20, Q,292,1.04,271,1.04,947.8,41,24.5,10.6,0,0,133,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:20.2,13,4,3E
Tue 05 June 2018 19:11:21, Q,297,1.01,275,1.01,947.8,41,24.5,10.6,0,0,133,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:21.2,13,4,3E
Tue 05 June 2018 19:11:22, Q,293,0.97,272,0.97,947.8,41,24.5,10.6,0,0,133,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:22.2,13,4,3E
Tue 05 June 2018 19:11:23, Q,302,0.8,281,0.8,947.8,41,24.5,10.6,0,0,132,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:23.2,13,4,3B
Tue 05 June 2018 19:11:24, Q,305,0.76,284,0.76,947.8,41,24.5,10.6,0,0,132,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:24.2,13,4,3E
Tue 05 June 2018 19:11:25, Q,304,0.95,283,0.95,947.8,41,24.5,10.7,0,0,132,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:25.2,13,4,38
Tue 05 June 2018 19:11:26, Q,292,0.85,271,0.85,947.8,41,24.5,10.7,0,0,131,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:26.2,13,4,3B
Tue 05 June 2018 19:11:27, Q,276,0.81,255,0.81,947.8,41,24.5,10.7,0,0,131,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:27.2,13,4,36
Tue 05 June 2018 19:11:28, Q,258,0.87,237,0.87,947.8,41,24.5,10.7,0,0,131,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:28.2,13,4,31
Tue 05 June 2018 19:11:29, Q,266,0.93,245,0.93,947.8,41,24.5,10.7,0,0,130,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:29.2,13,4,39
Tue 05 June 2018 19:11:30, Q,265,0.93,244,0.93,947.8,41,24.5,10.7,0,0,130,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:30.2,13,4,33
Tue 05 June 2018 19:11:31, Q,287,1.09,265,1.09,947.8,42,24.5,10.7,0,0,130,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:31.2,13,4,3E
Tue 05 June 2018 19:11:32, Q,308,0.82,287,0.82,947.8,42,24.5,10.8,0,0,129,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:32.2,13,4,30
Tue 05 June 2018 19:11:33, Q,326,0.84,304,0.84,947.8,42,24.5,10.8,0,0,129,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:33.2,13,4,37
Tue 05 June 2018 19:11:34, Q,332,0.81,310,0.81,947.8,42,24.5,10.8,0,0,129,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:34.2,13,4,30
Tue 05 June 2018 19:11:35, Q,327,0.89,305,0.89,947.8,42,24.5,10.8,0,0,128,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:35.2,13,4,30
Tue 05 June 2018 19:11:36, Q,327,1.06,306,1.06,947.8,42,24.5,10.7,0,0,128,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:36.2,13,4,3F
Tue 05 June 2018 19:11:37, Q,327,1.02,305,1.02,947.8,42,24.5,10.7,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:37.2,13,4,32
Tue 05 June 2018 19:11:38, Q,326,0.85,305,0.85,947.8,42,24.5,10.7,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:38.2,13,4,3C
Tue 05 June 2018 19:11:39, Q,336,0.91,314,0.91,947.8,42,24.5,10.8,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:39.2,13,4,33
Tue 05 June 2018 19:11:40, Q,347,0.94,326,0.94,947.8,42,24.5,10.8,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:40.2,13,4,3A
Tue 05 June 2018 19:11:41, Q,346,1.09,324,1.09,947.8,42,24.5,10.8,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:41.2,13,4,39
Tue 05 June 2018 19:11:42, Q,343,0.9,321,0.9,947.8,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:42.2,13,4,3B
Tue 05 June 2018 19:11:43, Q,298,0.78,276,0.78,947.8,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:43.2,13,4,3E
Tue 05 June 2018 19:11:44, Q,294,0.81,273,0.81,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:44.2,13,4,33
Tue 05 June 2018 19:11:45, Q,296,0.95,274,0.95,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:45.2,13,4,37
Tue 05 June 2018 19:11:46, Q,316,1.02,294,1.02,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:46.2,13,4,33
Tue 05 June 2018 19:11:47, Q,306,1.07,285,1.07,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:47.2,13,4,33
Tue 05 June 2018 19:11:48, Q,297,1.02,275,1.02,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:48.2,13,4,3A
Tue 05 June 2018 19:11:49, Q,300,0.89,278,0.89,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:49.2,13,4,39
Tue 05 June 2018 19:11:50, Q,307,0.86,286,0.86,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:50.2,13,4,37
Tue 05 June 2018 19:11:51, Q,318,0.85,296,0.85,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:51.2,13,4,38
Tue 05 June 2018 19:11:52, Q,330,0.93,308,0.93,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:52.2,13,4,37
Tue 05 June 2018 19:11:53, Q,333,0.91,311,0.91,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:53.2,13,4,3D
Tue 05 June 2018 19:11:54, Q,326,0.85,305,0.85,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:54.2,13,4,3B
Tue 05 June 2018 19:11:55, Q,338,0.93,317,0.93,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:55.2,13,4,36
Tue 05 June 2018 19:11:56, Q,337,0.86,315,0.86,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:56.2,13,4,38
Tue 05 June 2018 19:11:57, Q,322,0.89,301,0.89,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:57.2,13,4,38
Tue 05 June 2018 19:11:58, Q,323,0.96,301,0.96,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:58.2,13,4,36
Tue 05 June 2018 19:11:59, Q,332,0.94,311,0.94,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:11:59.2,13,4,36
Tue 05 June 2018 19:12:00, Q,327,0.88,305,0.88,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:00.2,13,4,38
Tue 05 June 2018 19:12:01, Q,327,0.97,306,0.97,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:01.2,13,4,3A
Tue 05 June 2018 19:12:02, Q,331,1.12,309,1.12,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:02.2,13,4,31
Tue 05 June 2018 19:12:03, Q,328,1.2,307,1.2,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:03.2,13,4,36
Tue 05 June 2018 19:12:04, Q,335,1.05,313,1.05,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:04.2,13,4,38
Tue 05 June 2018 19:12:05, Q,339,0.96,317,0.96,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:05.2,13,4,30
Tue 05 June 2018 19:12:06, Q,339,0.92,318,0.92,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:06.2,13,4,3D
Tue 05 June 2018 19:12:07, Q,338,0.88,316,0.88,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:07.2,13,4,32
Tue 05 June 2018 19:12:08, Q,334,0.85,312,0.85,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:08.2,13,4,35
Tue 05 June 2018 19:12:09, Q,333,0.91,311,0.91,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:09.2,13,4,30
Tue 05 June 2018 19:12:10, Q,332,0.87,310,0.87,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:10.2,13,4,38
Tue 05 June 2018 19:12:11, Q,329,0.84,307,0.84,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:11.2,13,4,35
Tue 05 June 2018 19:12:12, Q,331,0.85,309,0.85,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:12.2,13,4,31
Tue 05 June 2018 19:12:13, Q,332,0.82,310,0.82,947.8,42,24.5,10.8,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:13.2,13,4,3A
Tue 05 June 2018 19:12:14, Q,335,0.84,313,0.84,947.8,42,24.5,10.7,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:14.2,13,4,36
Tue 05 June 2018 19:12:15, Q,334,0.82,312,0.82,947.8,41,24.5,10.7,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:15.2,13,4,34
Tue 05 June 2018 19:12:16, Q,336,0.83,314,0.83,947.8,41,24.5,10.6,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:16.2,13,4,32
Tue 05 June 2018 19:12:17, Q,341,0.95,319,0.95,947.8,41,24.5,10.6,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:17.2,13,4,3E
Tue 05 June 2018 19:12:18, Q,336,0.88,314,0.88,947.8,41,24.5,10.5,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:18.2,13,4,3F
Tue 05 June 2018 19:12:19, Q,332,0.92,310,0.92,947.8,41,24.5,10.5,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:19.2,13,4,3E
Tue 05 June 2018 19:12:20, Q,317,1,295,1,947.8,41,24.5,10.6,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:20.2,13,4,3C
Tue 05 June 2018 19:12:21, Q,311,0.9,290,0.9,947.8,41,24.5,10.7,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:21.2,13,4,3F
Tue 05 June 2018 19:12:22, Q,308,0.81,286,0.81,947.7,42,24.5,10.8,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:22.2,13,4,30
Tue 05 June 2018 19:12:23, Q,304,0.78,283,0.78,947.7,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:23.2,13,4,39
Tue 05 June 2018 19:12:24, Q,300,0.74,278,0.74,947.7,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:24.2,13,4,3E
Tue 05 June 2018 19:12:25, Q,296,0.75,274,0.75,947.7,42,24.5,11,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:25.2,13,4,35
Tue 05 June 2018 19:12:26, Q,298,0.84,276,0.84,947.7,42,24.5,11,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:26.2,13,4,3A
Tue 05 June 2018 19:12:27, Q,295,0.92,273,0.92,947.7,42,24.5,11,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:27.2,13,4,30
Tue 05 June 2018 19:12:28, Q,315,1.16,293,1.16,947.7,42,24.5,11,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:28.2,13,4,38
Tue 05 June 2018 19:12:29, Q,322,1.14,301,1.14,947.7,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:29.2,13,4,3F
Tue 05 June 2018 19:12:30, Q,321,1.11,299,1.11,947.7,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:30.2,13,4,34
Tue 05 June 2018 19:12:31, Q,320,1.07,298,1.07,947.7,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:31.2,13,4,35
Tue 05 June 2018 19:12:32, Q,315,1.01,293,1.01,947.7,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:32.2,13,4,3B
Tue 05 June 2018 19:12:33, Q,317,1.08,295,1.08,947.7,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:33.2,13,4,3E
Tue 05 June 2018 19:12:34, Q,313,1.02,291,1.02,947.7,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:34.2,13,4,39
