Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 20:14:13, Q,319,1.13,298,1.13,947.6,46,23.1,11.1,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:13.7,13,4,36
Tue 05 June 2018 20:14:14, Q,327,1.27,306,1.27,947.6,46,23.1,11.1,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:14.7,13,4,3A
Tue 05 June 2018 20:14:15, Q,326,1.28,305,1.28,947.6,46,23.1,11,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:15.7,13,4,38
Tue 05 June 2018 20:14:16, Q,319,1.21,298,1.21,947.6,46,23.1,11,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:16.7,13,4,32
Tue 05 June 2018 20:14:17, Q,309,1.27,288,1.27,947.6,46,23.1,11,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:17.7,13,4,33
Tue 05 June 2018 20:14:18, Q,303,1.3,282,1.3,947.6,46,23.1,11.1,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:18.7,13,4,3D
Tue 05 June 2018 20:14:19, Q,308,1.14,287,1.14,947.6,46,23.1,11.1,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:19.7,13,4,32
Tue 05 June 2018 20:14:20, Q,302,1.17,281,1.17,947.6,46,23.1,11.1,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:20.7,13,4,34
Tue 05 June 2018 20:14:21, Q,308,1.27,287,1.27,947.6,46,23.1,11.1,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:21.7,13,4,39
Tue 05 June 2018 20:14:22, Q,310,1.34,289,1.34,947.6,47,23.1,11.2,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:22.7,13,4,3F
Tue 05 June 2018 20:14:23, Q,305,1.15,284,1.15,947.6,47,23.1,11.2,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:23.7,13,4,37
Tue 05 June 2018 20:14:24, Q,301,1.35,280,1.35,947.6,47,23.1,11.2,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:24.7,13,4,30
Tue 05 June 2018 20:14:25, Q,304,1.21,283,1.21,947.6,47,23.1,11.2,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:25.7,13,4,37
Tue 05 June 2018 20:14:26, Q,300,1.03,279,1.03,947.6,47,23.1,11.2,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:26.7,13,4,35
Tue 05 June 2018 20:14:27, Q,308,1.16,287,1.16,947.6,47,23.1,11.2,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:27.7,13,4,3D
Tue 05 June 2018 20:14:28, Q,300,1.25,279,1.25,947.6,47,23.1,11.2,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:28.7,13,4,3B
Tue 05 June 2018 20:14:29, Q,309,1.32,288,1.32,947.6,47,23.1,11.3,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:29.7,13,4,3F
Tue 05 June 2018 20:14:30, Q,306,1.71,285,1.71,947.6,47,23.1,11.3,0,0,22,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:30.7,13,4,36
Tue 05 June 2018 20:14:31, Q,307,1.77,286,1.77,947.6,47,23.1,11.3,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:31.7,13,4,36
Tue 05 June 2018 20:14:32, Q,304,1.57,282,1.57,947.6,47,23.1,11.3,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:32.7,13,4,32
Tue 05 June 2018 20:14:33, Q,302,1.49,281,1.49,947.6,47,23.1,11.3,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:33.7,13,4,36
Tue 05 June 2018 20:14:34, Q,304,1.56,283,1.56,947.6,47,23.1,11.3,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:34.7,13,4,35
Tue 05 June 2018 20:14:35, Q,293,1.35,271,1.35,947.6,47,23.1,11.3,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:35.7,13,4,36
Tue 05 June 2018 20:14:36, Q,302,1.3,281,1.3,947.6,47,23.1,11.4,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:36.7,13,4,34
Tue 05 June 2018 20:14:37, Q,306,1.15,285,1.15,947.6,47,23.1,11.3,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:37.7,13,4,32
Tue 05 June 2018 20:14:38, Q,309,1.16,288,1.16,947.6,47,23,11.3,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:38.7,13,4,3E
Tue 05 June 2018 20:14:39, Q,309,0.96,288,0.96,947.6,47,23,11.3,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:39.7,13,4,3F
Tue 05 June 2018 20:14:40, Q,300,1.06,279,1.06,947.6,47,23,11.3,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:40.7,13,4,36
Tue 05 June 2018 20:14:41, Q,307,1.1,286,1.1,947.6,47,23,11.4,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:41.7,13,4,37
Tue 05 June 2018 20:14:42, Q,309,1.27,288,1.27,947.6,47,23,11.4,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:42.7,13,4,34
Tue 05 June 2018 20:14:43, Q,311,1.39,290,1.39,947.6,47,23,11.4,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:43.7,13,4,35
Tue 05 June 2018 20:14:44, Q,314,1.48,293,1.48,947.6,47,23,11.4,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:44.7,13,4,34
Tue 05 June 2018 20:14:45, Q,311,1.34,290,1.34,947.6,47,23,11.3,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:45.7,13,4,34
Tue 05 June 2018 20:14:46, Q,312,1.35,291,1.35,947.6,47,23,11.3,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:46.7,13,4,35
Tue 05 June 2018 20:14:47, Q,312,1.26,291,1.26,947.6,47,23,11.3,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:47.7,13,4,34
Tue 05 June 2018 20:14:48, Q,308,1.15,287,1.15,947.6,48,23,11.4,0,0,21,+37.196512:-080.578360:+0542.70,2018-06-06T00:14:48.7,13,4,3F
Tue 05 June 2018 20:14:49, Q,314,1.13,292,1.13,947.6,48,23,11.6,0,0,21,+37.196512:-080.578360:+0542.59,2018-06-06T00:14:49.7,13,4,3E
Tue 05 June 2018 20:14:50, Q,313,0.93,292,0.93,947.6,49,23,11.7,0,0,21,+37.196512:-080.578360:+0542.59,2018-06-06T00:14:50.7,13,4,31
Tue 05 June 2018 20:14:51, Q,313,1.12,290,1.12,947.6,49,23,11.8,0,0,21,+37.196512:-080.578360:+0542.59,2018-06-06T00:14:51.7,13,4,3D
Tue 05 June 2018 20:14:52, Q,315,1.05,294,1.05,947.6,49,23,11.8,0,0,21,+37.196512:-080.578360:+0542.59,2018-06-06T00:14:52.7,13,4,3C
Tue 05 June 2018 20:14:53, Q,316,0.9,295,0.9,947.6,49,23,11.8,0,0,21,+37.196512:-080.578360:+0542.59,2018-06-06T00:14:53.7,13,4,3F
Tue 05 June 2018 20:14:54, Q,325,0.78,304,0.78,947.6,49,23,11.8,0,0,21,+37.196512:-080.578360:+0542.59,2018-06-06T00:14:54.7,13,4,31
Tue 05 June 2018 20:14:55, Q,321,0.91,301,0.91,947.7,49,23,11.8,0,0,21,+37.196512:-080.578360:+0542.59,2018-06-06T00:14:55.7,13,4,30
Tue 05 June 2018 20:14:56, Q,310,0.85,289,0.85,947.7,49,23,11.8,0,0,21,+37.196512:-080.578360:+0542.59,2018-06-06T00:14:56.7,13,4,30
Tue 05 June 2018 20:14:57, Q,324,0.79,303,0.79,947.7,49,23,11.8,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:14:57.7,13,4,34
Tue 05 June 2018 20:14:58, Q,331,0.79,310,0.79,947.7,49,23,11.7,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:14:58.7,13,4,32
Tue 05 June 2018 20:14:59, Q,331,0.87,310,0.87,947.7,49,23,11.7,0,0,21,+37.196512:-080.578360:+0542.59,2018-06-06T00:14:59.7,13,4,32
Tue 05 June 2018 20:15:00, Q,322,0.9,301,0.9,947.7,49,23,11.8,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:00.7,13,4,33
Tue 05 June 2018 20:15:01, Q,320,0.88,299,0.88,947.7,49,23,11.8,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:01.7,13,4,30
Tue 05 June 2018 20:15:02, Q,322,0.82,301,0.82,947.7,49,23,11.8,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:02.7,13,4,31
Tue 05 June 2018 20:15:03, Q,318,0.73,297,0.73,947.7,49,23,11.8,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:03.7,13,4,37
Tue 05 June 2018 20:15:04, Q,321,0.82,300,0.82,947.7,49,23,11.8,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:04.7,13,4,35
Tue 05 June 2018 20:15:05, Q,318,1.09,297,1.09,947.7,49,23,11.8,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:05.7,13,4,31
Tue 05 June 2018 20:15:06, Q,315,1.09,294,1.09,947.7,49,23,11.8,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:06.7,13,4,3C
Tue 05 June 2018 20:15:07, Q,311,1.17,290,1.17,947.7,49,23,11.9,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:07.7,13,4,3C
Tue 05 June 2018 20:15:08, Q,322,1.31,300,1.31,947.7,49,23,11.8,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:08.7,13,4,3A
Tue 05 June 2018 20:15:09, Q,311,1.18,290,1.18,947.7,49,23,11.7,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:09.7,13,4,3C
Tue 05 June 2018 20:15:10, Q,307,1.12,286,1.12,947.7,48,23,11.6,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:10.7,13,4,34
Tue 05 June 2018 20:15:11, Q,306,1.07,285,1.07,947.7,48,23,11.5,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:11.7,13,4,34
Tue 05 June 2018 20:15:12, Q,304,1.07,283,1.07,947.7,48,23,11.4,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:12.7,13,4,32
Tue 05 June 2018 20:15:13, Q,305,0.98,284,0.98,947.7,47,23,11.3,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:13.7,13,4,3D
Tue 05 June 2018 20:15:14, Q,307,0.97,286,0.97,947.7,47,23,11.3,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:14.7,13,4,3A
Tue 05 June 2018 20:15:15, Q,306,1.04,285,1.04,947.7,47,23,11.2,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:15.7,13,4,38
Tue 05 June 2018 20:15:16, Q,303,1.04,282,1.04,947.7,47,23,11.2,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:16.7,13,4,39
Tue 05 June 2018 20:15:17, Q,300,0.85,279,0.85,947.7,47,23,11.2,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:17.7,13,4,3F
Tue 05 June 2018 20:15:18, Q,304,0.93,282,0.93,947.7,47,23,11.1,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:18.7,13,4,33
Tue 05 June 2018 20:15:19, Q,311,0.92,290,0.92,947.7,47,23,11.1,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:19.7,13,4,35
Tue 05 June 2018 20:15:20, Q,303,0.91,281,0.91,947.7,47,23,11.1,0,0,20,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:20.7,13,4,3C
Tue 05 June 2018 20:15:21, Q,308,1,287,1,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:21.7,13,4,3A
Tue 05 June 2018 20:15:22, Q,300,0.82,279,0.82,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:22.7,13,4,30
Tue 05 June 2018 20:15:23, Q,283,0.71,261,0.71,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:23.7,13,4,32
Tue 05 June 2018 20:15:24, Q,284,0.78,263,0.78,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:24.7,13,4,31
Tue 05 June 2018 20:15:25, Q,272,0.77,251,0.77,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:25.7,13,4,38
Tue 05 June 2018 20:15:26, Q,260,0.97,239,0.97,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:26.7,13,4,36
Tue 05 June 2018 20:15:27, Q,272,1.09,251,1.09,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:27.7,13,4,3A
Tue 05 June 2018 20:15:28, Q,272,1.11,251,1.11,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:28.7,13,4,35
Tue 05 June 2018 20:15:29, Q,265,1.08,244,1.08,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:29.7,13,4,36
Tue 05 June 2018 20:15:30, Q,264,1.22,243,1.22,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:30.7,13,4,38
Tue 05 June 2018 20:15:31, Q,272,1.37,251,1.37,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:31.7,13,4,3D
Tue 05 June 2018 20:15:32, Q,276,1.36,255,1.36,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:32.7,13,4,3E
Tue 05 June 2018 20:15:33, Q,277,1.37,256,1.37,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:33.7,13,4,3D
Tue 05 June 2018 20:15:34, Q,275,1.26,254,1.26,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:34.7,13,4,3A
Tue 05 June 2018 20:15:35, Q,270,1.24,248,1.24,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:35.7,13,4,33
Tue 05 June 2018 20:15:36, Q,274,1.23,253,1.23,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:36.7,13,4,3E
Tue 05 June 2018 20:15:37, Q,268,1.26,246,1.26,947.6,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:37.7,13,4,36
Tue 05 June 2018 20:15:38, Q,273,1.26,252,1.26,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:38.7,13,4,37
Tue 05 June 2018 20:15:39, Q,287,1.27,266,1.27,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:39.7,13,4,3A
Tue 05 June 2018 20:15:40, Q,283,1.22,262,1.22,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:40.7,13,4,34
Tue 05 June 2018 20:15:41, Q,287,1.37,266,1.37,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:41.7,13,4,35
Tue 05 June 2018 20:15:42, Q,290,1.42,269,1.42,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:42.7,13,4,3F
Tue 05 June 2018 20:15:43, Q,281,1.52,260,1.52,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:43.7,13,4,37
Tue 05 June 2018 20:15:44, Q,282,1.62,261,1.62,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:44.7,13,4,32
Tue 05 June 2018 20:15:45, Q,266,1.36,245,1.36,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:45.7,13,4,3F
Tue 05 June 2018 20:15:46, Q,264,1.1,242,1.1,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:46.7,13,4,39
Tue 05 June 2018 20:15:47, Q,268,1.53,247,1.53,947.7,47,23,11.2,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:47.7,13,4,32
Tue 05 June 2018 20:15:48, Q,275,1.64,253,1.64,947.7,47,23,11.2,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:48.7,13,4,34
Tue 05 June 2018 20:15:49, Q,287,1.48,266,1.48,947.7,47,23,11.2,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:49.7,13,4,3E
Tue 05 June 2018 20:15:50, Q,291,1.46,270,1.46,947.7,47,23,11.2,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:50.7,13,4,36
Tue 05 June 2018 20:15:51, Q,297,1.46,276,1.46,947.7,47,23,11.2,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:51.7,13,4,37
Tue 05 June 2018 20:15:52, Q,297,1.42,276,1.42,947.7,47,23,11.2,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:52.7,13,4,34
Tue 05 June 2018 20:15:53, Q,289,1.53,268,1.53,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:53.7,13,4,36
Tue 05 June 2018 20:15:54, Q,292,1.61,271,1.61,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:54.7,13,4,33
Tue 05 June 2018 20:15:55, Q,290,1.55,269,1.55,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:55.7,13,4,39
Tue 05 June 2018 20:15:56, Q,287,1.45,266,1.45,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:56.7,13,4,33
Tue 05 June 2018 20:15:57, Q,287,1.44,266,1.44,947.7,47,23,11.2,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:57.7,13,4,31
Tue 05 June 2018 20:15:58, Q,287,1.46,266,1.46,947.7,47,23,11.2,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:58.7,13,4,3E
Tue 05 June 2018 20:15:59, Q,289,1.64,268,1.64,947.7,47,23,11.2,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:15:59.7,13,4,3F
Tue 05 June 2018 20:16:00, Q,292,1.69,269,1.69,947.7,47,23,11.2,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:16:00.7,13,4,3B
Tue 05 June 2018 20:16:01, Q,300,1.81,279,1.81,947.7,47,23,11.2,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:16:01.7,13,4,31
Tue 05 June 2018 20:16:02, Q,308,1.93,287,1.93,947.7,47,23,11.2,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:16:02.7,13,4,3B
Tue 05 June 2018 20:16:03, Q,301,2.09,280,2.09,947.7,47,23,11.1,0,0,19,+37.196512:-080.578360:+0542.59,2018-06-06T00:16:03.7,13,4,37
Tue 05 June 2018 20:16:04, Q,285,2.13,264,2.13,947.7,47,23,11.1,0,0,18,+37.196512:-080.578360:+0542.59,2018-06-06T00:16:04.7,13,4,36
Tue 05 June 2018 20:16:05, Q,296,1.81,274,1.81,947.7,47,23,11.1,0,0,18,+37.196512:-080.578360:+0542.59,2018-06-06T00:16:05.7,13,4,34
Tue 05 June 2018 20:16:06, Q,283,2.1,262,2.1,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:06.7,13,4,3D
Tue 05 June 2018 20:16:07, Q,287,1.79,266,1.79,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:07.7,13,4,3C
Tue 05 June 2018 20:16:08, Q,295,1.79,274,1.79,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:08.7,13,4,33
Tue 05 June 2018 20:16:09, Q,290,2.14,269,2.14,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:09.7,13,4,3B
Tue 05 June 2018 20:16:10, Q,291,2.1,270,2.1,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:10.7,13,4,3A
Tue 05 June 2018 20:16:11, Q,282,1.91,261,1.91,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:11.7,13,4,39
Tue 05 June 2018 20:16:12, Q,292,1.89,271,1.89,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:12.7,13,4,3A
Tue 05 June 2018 20:16:13, Q,295,1.77,274,1.77,947.7,46,23,10.9,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:13.7,13,4,31
Tue 05 June 2018 20:16:14, Q,294,1.81,273,1.81,947.7,46,23,10.9,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:14.7,13,4,30
Tue 05 June 2018 20:16:15, Q,296,2.06,275,2.06,947.7,46,23,10.9,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:15.7,13,4,35
Tue 05 June 2018 20:16:16, Q,301,1.87,280,1.87,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:16.7,13,4,3B
Tue 05 June 2018 20:16:17, Q,290,1.82,269,1.82,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:17.7,13,4,34
Tue 05 June 2018 20:16:18, Q,286,1.72,265,1.72,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:18.7,13,4,30
Tue 05 June 2018 20:16:19, Q,291,1.59,270,1.59,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:19.7,13,4,33
Tue 05 June 2018 20:16:20, Q,295,1.49,273,1.49,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:20.7,13,4,3E
Tue 05 June 2018 20:16:21, Q,281,1.24,260,1.24,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:21.7,13,4,38
Tue 05 June 2018 20:16:22, Q,270,1.33,249,1.33,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:22.7,13,4,3E
Tue 05 June 2018 20:16:23, Q,285,1.26,264,1.26,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:23.7,13,4,3A
Tue 05 June 2018 20:16:24, Q,285,1.21,264,1.21,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:24.7,13,4,3D
Tue 05 June 2018 20:16:25, Q,298,1.24,277,1.24,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:25.7,13,4,32
Tue 05 June 2018 20:16:26, Q,309,1,288,1,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:26.7,13,4,38
Tue 05 June 2018 20:16:27, Q,303,0.93,282,0.93,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:27.7,13,4,39
Tue 05 June 2018 20:16:28, Q,270,0.91,249,0.91,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:28.7,13,4,34
Tue 05 June 2018 20:16:29, Q,285,0.65,263,0.65,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:29.7,13,4,37
Tue 05 June 2018 20:16:30, Q,295,0.56,274,0.56,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:30.7,13,4,38
Tue 05 June 2018 20:16:31, Q,294,0.87,273,0.87,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:31.7,13,4,3F
Tue 05 June 2018 20:16:32, Q,299,1.03,278,1.03,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:32.7,13,4,3A
Tue 05 June 2018 20:16:33, Q,311,0.94,290,0.94,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:33.7,13,4,3C
Tue 05 June 2018 20:16:34, Q,301,1.27,280,1.27,947.7,46,23,11,0,0,18,+37.196512:-080.578360:+0542.50,2018-06-06T00:16:34.7,13,4,3B
Tue 05 June 2018 20:16:35, Q,300,1.56,279,1.56,947.7,46,23,11,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:35.7,13,4,30
Tue 05 June 2018 20:16:36, Q,301,1.46,280,1.46,947.7,47,23,11.1,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:36.7,13,4,34
Tue 05 June 2018 20:16:37, Q,297,1.55,276,1.55,947.7,47,23,11.1,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:37.7,13,4,32
Tue 05 June 2018 20:16:38, Q,300,1.37,279,1.37,947.7,47,23,11.1,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:38.7,13,4,3D
Tue 05 June 2018 20:16:39, Q,290,1.52,269,1.52,947.7,47,23,11.1,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:39.7,13,4,35
Tue 05 June 2018 20:16:40, Q,289,1.58,268,1.58,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:40.7,13,4,31
Tue 05 June 2018 20:16:41, Q,285,1.46,264,1.46,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:41.7,13,4,30
Tue 05 June 2018 20:16:42, Q,288,1.28,267,1.28,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:42.7,13,4,3D
Tue 05 June 2018 20:16:43, Q,285,1.28,264,1.28,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:43.7,13,4,32
Tue 05 June 2018 20:16:44, Q,285,1.33,264,1.33,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:44.7,13,4,35
Tue 05 June 2018 20:16:45, Q,294,1.41,273,1.41,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:45.7,13,4,32
Tue 05 June 2018 20:16:46, Q,285,1.4,264,1.4,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:46.7,13,4,37
Tue 05 June 2018 20:16:47, Q,293,1.45,272,1.45,947.7,47,23,11.3,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:47.7,13,4,37
Tue 05 June 2018 20:16:48, Q,290,1.18,269,1.18,947.7,47,23,11.3,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:48.7,13,4,31
