Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 18:08:02, Q,336,0.87,314,0.87,947.9,38,25.6,10.3,0,0,439,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:00.8,13.1,4,36
Tue 05 June 2018 18:08:03, Q,314,0.92,292,0.92,947.9,38,25.6,10.3,0,0,439,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:01.8,13.1,4,38
Tue 05 June 2018 18:08:04, Q,316,0.99,294,0.99,947.9,38,25.6,10.3,0,0,439,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:02.8,13.1,4,3F
Tue 05 June 2018 18:08:05, Q,314,0.93,292,0.93,947.9,38,25.6,10.3,0,0,440,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:03.8,13.1,4,34
Tue 05 June 2018 18:08:06, Q,325,0.95,303,0.95,947.9,38,25.6,10.3,0,0,440,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:04.8,13.1,4,38
Tue 05 June 2018 18:08:07, Q,308,0.91,286,0.91,947.9,38,25.6,10.4,0,0,440,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:05.8,13.1,4,3D
Tue 05 June 2018 18:08:08, Q,284,1.34,262,1.34,947.9,38,25.6,10.4,0,0,441,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:06.8,13.1,4,30
Tue 05 June 2018 18:08:09, Q,295,1.64,273,1.64,947.9,38,25.6,10.4,0,0,442,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:07.8,13.1,4,32
Tue 05 June 2018 18:08:10, Q,294,1.53,272,1.53,947.9,38,25.6,10.5,0,0,442,+37.196492:-080.578360:+0537.50,2018-06-05T22:08:08.8,13.1,4,35
Tue 05 June 2018 18:08:11, Q,297,1.52,275,1.52,947.9,38,25.6,10.5,0,0,441,+37.196492:-080.578360:+0537.50,2018-06-05T22:08:09.8,13.1,4,33
Tue 05 June 2018 18:08:12, Q,308,1.27,287,1.27,948,38,25.6,10.5,0,0,437,+37.196492:-080.578360:+0537.50,2018-06-05T22:08:10.8,13.1,4,36
Tue 05 June 2018 18:08:13, Q,308,1.3,286,1.3,948,38,25.6,10.6,0,0,425,+37.196492:-080.578360:+0537.50,2018-06-05T22:08:11.8,13.1,4,36
Tue 05 June 2018 18:08:14, Q,313,1.25,291,1.25,948,39,25.6,10.6,0,0,402,+37.196492:-080.578360:+0537.50,2018-06-05T22:08:12.8,13.1,4,3D
Tue 05 June 2018 18:08:15, Q,307,1.49,286,1.49,948,39,25.6,10.6,0,0,371,+37.196492:-080.578360:+0537.50,2018-06-05T22:08:13.8,13.1,4,3C
Tue 05 June 2018 18:08:16, Q,335,1.21,313,1.21,948,39,25.6,10.7,0,0,334,+37.196492:-080.578360:+0537.50,2018-06-05T22:08:14.8,13.1,4,37
Tue 05 June 2018 18:08:17, Q,328,1.01,306,1.01,948,39,25.6,10.7,0,0,298,+37.196492:-080.578360:+0537.50,2018-06-05T22:08:15.8,13.1,4,39
Tue 05 June 2018 18:08:18, Q,291,0.72,269,0.72,948,39,25.6,10.7,0,0,269,+37.196492:-080.578360:+0537.50,2018-06-05T22:08:16.8,13.1,4,3F
Tue 05 June 2018 18:08:19, Q,274,1.02,252,1.02,948,39,25.6,10.7,0,0,248,+37.196492:-080.578360:+0537.50,2018-06-05T22:08:17.8,13.1,4,3E
Tue 05 June 2018 18:08:20, Q,278,1.19,256,1.19,948,39,25.6,10.8,0,0,230,+37.196492:-080.578360:+0537.50,2018-06-05T22:08:18.8,13.1,4,39
Tue 05 June 2018 18:08:21, Q,283,1.83,261,1.83,948,39,25.6,10.9,0,0,216,+37.196492:-080.578360:+0537.50,2018-06-05T22:08:19.8,13.1,4,3D
Tue 05 June 2018 18:08:22, Q,275,1.63,252,1.63,948,39,25.6,10.8,0,0,206,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:20.8,13.1,4,37
Tue 05 June 2018 18:08:23, Q,299,1.81,277,1.81,948,39,25.6,10.7,0,0,199,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:21.8,13.1,4,39
Tue 05 June 2018 18:08:24, Q,286,1.48,264,1.48,948,38,25.6,10.5,0,0,193,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:22.8,13.1,4,3F
Tue 05 June 2018 18:08:25, Q,258,1.5,236,1.5,948,38,25.6,10.4,0,0,189,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:23.8,13.1,4,30
Tue 05 June 2018 18:08:26, Q,264,1.68,242,1.68,948,38,25.6,10.3,0,0,187,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:24.8,13.1,4,32
Tue 05 June 2018 18:08:27, Q,246,1.9,224,1.9,948,37,25.6,10.2,0,0,185,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:25.8,13.1,4,3F
Tue 05 June 2018 18:08:28, Q,231,1.4,209,1.4,948,37,25.6,10.1,0,0,183,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:26.8,13.1,4,36
Tue 05 June 2018 18:08:29, Q,250,1.71,228,1.71,948,38,25.6,10.2,0,0,182,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:27.8,13.1,4,3E
Tue 05 June 2018 18:08:30, Q,265,1.88,243,1.88,948,38,25.6,10.3,0,0,181,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:28.8,13.1,4,38
Tue 05 June 2018 18:08:31, Q,252,1.79,230,1.79,948,38,25.6,10.2,0,0,180,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:29.8,13.1,4,39
Tue 05 June 2018 18:08:32, Q,242,1.05,220,1.05,948,38,25.6,10.2,0,0,180,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:30.8,13.1,4,31
Tue 05 June 2018 18:08:33, Q,238,1.34,216,1.34,948,37,25.6,10.2,0,0,180,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:31.8,13.1,4,37
Tue 05 June 2018 18:08:34, Q,232,1.31,210,1.31,948,38,25.6,10.2,0,0,180,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:32.8,13.1,4,37
Tue 05 June 2018 18:08:35, Q,250,1.09,228,1.09,947.9,38,25.6,10.2,0,0,179,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:33.8,13.1,4,39
Tue 05 June 2018 18:08:36, Q,252,1.06,230,1.06,947.9,38,25.6,10.3,0,0,179,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:34.8,13.1,4,34
Tue 05 June 2018 18:08:37, Q,213,0.66,191,0.66,947.9,38,25.6,10.3,0,0,179,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:35.8,13.1,4,38
Tue 05 June 2018 18:08:38, Q,133,0.19,112,0.19,947.9,38,25.6,10.3,0,0,179,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:36.8,13.1,4,31
Tue 05 June 2018 18:08:39, Q,134,0.37,112,0.37,947.9,38,25.6,10.4,0,0,179,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:37.8,13.1,4,30
Tue 05 June 2018 18:08:40, Q,110,0.45,88,0.45,947.9,38,25.6,10.5,0,0,179,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:38.8,13.1,4,3A
Tue 05 June 2018 18:08:41, Q,226,0.5,204,0.5,947.9,38,25.6,10.5,0,0,179,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:39.8,13.1,4,3B
Tue 05 June 2018 18:08:42, Q,265,0.73,243,0.73,947.9,39,25.6,10.6,0,0,179,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:40.8,13.1,4,33
Tue 05 June 2018 18:08:43, Q,199,0.38,177,0.38,947.9,39,25.6,10.6,0,0,179,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:41.8,13.1,4,36
Tue 05 June 2018 18:08:44, Q,283,0.35,261,0.35,947.9,39,25.6,10.6,0,0,179,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:42.8,13.1,4,39
Tue 05 June 2018 18:08:45, Q,0,0.17,338,0.17,947.9,39,25.6,10.6,0,0,179,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:43.8,13.1,4,3C
Tue 05 June 2018 18:08:46, Q,221,0.61,199,0.61,947.9,38,25.6,10.5,0,0,180,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:44.8,13.1,4,37
Tue 05 June 2018 18:08:47, Q,213,0.79,191,0.79,947.9,39,25.6,10.6,0,0,180,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:45.8,13.1,4,3D
Tue 05 June 2018 18:08:48, Q,191,0.78,169,0.78,947.9,39,25.6,10.6,0,0,180,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:46.8,13.1,4,30
Tue 05 June 2018 18:08:49, Q,164,0.57,142,0.57,947.9,39,25.6,10.6,0,0,180,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:47.8,13.1,4,32
Tue 05 June 2018 18:08:50, Q,180,0.38,158,0.38,947.9,39,25.6,10.7,0,0,180,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:48.8,13.1,4,3D
Tue 05 June 2018 18:08:51, Q,175,0.49,153,0.49,947.9,39,25.6,10.8,0,0,180,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:49.8,13.1,4,32
Tue 05 June 2018 18:08:52, Q,65,0.33,43,0.33,947.9,39,25.6,10.8,0,0,180,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:50.8,13.1,4,3A
Tue 05 June 2018 18:08:53, Q,96,0.61,74,0.61,947.9,39,25.6,10.8,0,0,180,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:51.8,13.1,4,33
Tue 05 June 2018 18:08:54, Q,301,0.81,279,0.81,947.9,39,25.6,10.8,0,0,181,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:52.8,13.1,4,33
Tue 05 June 2018 18:08:55, Q,304,1.58,282,1.58,947.9,39,25.6,10.9,0,0,181,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:53.8,13.1,4,32
Tue 05 June 2018 18:08:56, Q,337,1.23,315,1.23,947.9,39,25.6,10.9,0,0,181,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:54.8,13.1,4,3A
Tue 05 June 2018 18:08:57, Q,303,0.95,281,0.95,947.9,40,25.6,11,0,0,181,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:55.8,13.1,4,36
Tue 05 June 2018 18:08:58, Q,327,0.85,305,0.85,947.9,40,25.6,11.1,0,0,181,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:56.8,13.1,4,3F
Tue 05 June 2018 18:08:59, Q,315,0.81,293,0.81,947.9,40,25.6,11.1,0,0,181,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:57.8,13.1,4,31
Tue 05 June 2018 18:09:00, Q,298,1.12,276,1.12,947.9,40,25.6,11.2,0,0,182,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:58.8,13.1,4,31
Tue 05 June 2018 18:09:01, Q,312,1.1,290,1.1,947.9,40,25.6,11.2,0,0,182,+37.196492:-080.578360:+0537.59,2018-06-05T22:08:59.8,13.1,4,3B
Tue 05 June 2018 18:09:02, Q,280,1.02,258,1.02,947.9,40,25.6,11.2,0,0,182,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:00.8,13.1,4,38
Tue 05 June 2018 18:09:03, Q,308,1.2,286,1.2,947.9,40,25.6,11.2,0,0,182,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:01.8,13.1,4,3B
Tue 05 June 2018 18:09:04, Q,313,1.21,291,1.21,947.9,40,25.6,11.2,0,0,183,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:02.8,13.1,4,35
Tue 05 June 2018 18:09:05, Q,314,1.65,292,1.65,947.9,40,25.6,11.2,0,0,183,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:03.8,13.1,4,30
Tue 05 June 2018 18:09:06, Q,282,2.1,260,2.1,947.9,40,25.6,11.2,0,0,183,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:04.8,13.1,4,34
Tue 05 June 2018 18:09:07, Q,290,2.84,269,2.84,947.9,40,25.6,11.2,0,0,184,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:05.8,13.1,4,38
Tue 05 June 2018 18:09:08, Q,284,2.4,263,2.4,947.9,40,25.6,11.2,0,0,184,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:06.8,13.1,4,34
Tue 05 June 2018 18:09:09, Q,285,2.25,264,2.25,947.9,40,25.6,11.2,0,0,185,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:07.8,13.1,4,32
Tue 05 June 2018 18:09:10, Q,292,2.99,270,2.99,947.9,40,25.6,11.1,0,0,185,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:08.8,13.1,4,3D
Tue 05 June 2018 18:09:11, Q,290,2.81,268,2.81,947.9,39,25.6,10.9,0,0,186,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:09.8,13.1,4,33
Tue 05 June 2018 18:09:12, Q,286,2.47,265,2.47,947.9,39,25.6,10.7,0,0,187,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:10.8,13.1,4,3E
Tue 05 June 2018 18:09:13, Q,304,2.45,283,2.45,947.9,39,25.6,10.6,0,0,188,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:11.8,13.1,4,32
Tue 05 June 2018 18:09:14, Q,300,2.29,279,2.29,947.9,38,25.5,10.5,0,0,189,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:12.8,13.1,4,30
Tue 05 June 2018 18:09:15, Q,301,2.31,280,2.31,947.9,38,25.5,10.4,0,0,192,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:13.8,13.1,4,3D
Tue 05 June 2018 18:09:16, Q,296,2.3,275,2.3,947.9,38,25.5,10.4,0,0,196,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:14.8,13.1,4,3B
Tue 05 June 2018 18:09:17, Q,303,2.27,281,2.27,947.9,38,25.5,10.5,0,0,203,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:15.8,13.1,4,32
Tue 05 June 2018 18:09:18, Q,303,2.1,281,2.1,947.9,38,25.5,10.5,0,0,215,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:16.8,13.1,4,36
Tue 05 June 2018 18:09:19, Q,302,2.55,280,2.55,947.9,39,25.5,10.5,0,0,230,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:17.8,13.1,4,31
Tue 05 June 2018 18:09:20, Q,312,2.03,290,2.03,947.9,39,25.5,10.6,0,0,250,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:18.8,13.1,4,3B
Tue 05 June 2018 18:09:21, Q,305,2.17,283,2.17,947.9,39,25.5,10.6,0,0,275,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:19.8,13.1,4,39
Tue 05 June 2018 18:09:22, Q,306,2.62,284,2.62,947.9,39,25.5,10.6,0,0,303,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:20.8,13.1,4,37
Tue 05 June 2018 18:09:23, Q,293,2.83,271,2.83,947.9,38,25.5,10.5,0,0,331,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:21.8,13.1,4,32
Tue 05 June 2018 18:09:24, Q,311,1.88,289,1.88,947.9,38,25.5,10.5,0,0,357,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:22.8,13.1,4,3D
Tue 05 June 2018 18:09:25, Q,284,1.88,262,1.88,947.9,38,25.5,10.5,0,0,379,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:23.8,13.1,4,38
Tue 05 June 2018 18:09:26, Q,297,1.7,275,1.7,947.9,38,25.5,10.4,0,0,398,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:24.8,13.1,4,35
Tue 05 June 2018 18:09:27, Q,279,1.63,257,1.63,947.9,38,25.5,10.4,0,0,412,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:25.8,13.1,4,31
Tue 05 June 2018 18:09:28, Q,306,1.33,284,1.33,947.9,38,25.5,10.4,0,0,423,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:26.8,13.1,4,37
Tue 05 June 2018 18:09:29, Q,280,2.11,258,2.11,947.9,38,25.5,10.3,0,0,432,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:27.8,13.1,4,3F
Tue 05 June 2018 18:09:30, Q,286,1.95,265,1.95,947.9,38,25.5,10.3,0,0,438,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:28.8,13.1,4,32
Tue 05 June 2018 18:09:31, Q,291,2.9,269,2.9,947.9,38,25.5,10.2,0,0,444,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:29.8,13.1,4,33
Tue 05 June 2018 18:09:32, Q,281,2.7,259,2.7,947.9,38,25.5,10.1,0,0,449,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:30.8,13.1,4,37
Tue 05 June 2018 18:09:33, Q,291,2.68,269,2.68,947.9,37,25.5,10,0,0,453,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:31.8,13.1,4,31
Tue 05 June 2018 18:09:34, Q,304,2.8,282,2.8,947.9,37,25.5,10,0,0,456,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:32.8,13.1,4,3F
Tue 05 June 2018 18:09:35, Q,297,2.85,275,2.85,947.9,37,25.5,10,0,0,458,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:33.8,13.1,4,33
Tue 05 June 2018 18:09:36, Q,308,2.78,286,2.78,947.9,37,25.5,10,0,0,459,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:34.8,13.1,4,3E
Tue 05 June 2018 18:09:37, Q,307,2.47,286,2.47,947.9,37,25.5,10.1,0,0,461,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:35.8,13.1,4,3A
Tue 05 June 2018 18:09:38, Q,309,2.89,288,2.89,947.9,38,25.5,10.1,0,0,462,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:36.8,13.1,4,35
Tue 05 June 2018 18:09:39, Q,307,2.86,286,2.86,947.9,38,25.5,10.2,0,0,462,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:37.8,13.1,4,37
Tue 05 June 2018 18:09:40, Q,304,3.58,282,3.58,947.9,38,25.5,10.2,0,0,463,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:38.8,13.1,4,3E
Tue 05 June 2018 18:09:41, Q,297,3.57,276,3.57,947.9,37,25.5,10.1,0,0,463,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:39.8,13.1,4,33
Tue 05 June 2018 18:09:42, Q,297,4.19,275,4.19,947.9,37,25.5,10,0,0,463,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:40.8,13.1,4,3F
Tue 05 June 2018 18:09:43, Q,296,3.84,274,3.84,947.9,37,25.5,9.9,0,0,464,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:41.8,13.1,4,38
Tue 05 June 2018 18:09:44, Q,295,3.94,273,3.94,947.9,37,25.5,9.9,0,0,464,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:42.8,13.1,4,3F
Tue 05 June 2018 18:09:45, Q,287,4.22,266,4.22,947.9,37,25.5,9.8,0,0,465,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:43.8,13.1,4,39
Tue 05 June 2018 18:09:46, Q,299,3.75,278,3.75,947.9,37,25.5,9.8,0,0,465,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:44.8,13.1,4,3E
Tue 05 June 2018 18:09:47, Q,288,3.37,267,3.37,947.9,37,25.5,9.8,0,0,464,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:45.8,13.1,4,30
Tue 05 June 2018 18:09:48, Q,279,3.23,258,3.23,947.9,37,25.5,9.8,0,0,464,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:46.8,13.1,4,31
Tue 05 June 2018 18:09:49, Q,272,3.53,251,3.53,947.9,37,25.4,9.8,0,0,463,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:47.8,13.1,4,34
Tue 05 June 2018 18:09:50, Q,271,3.02,250,3.02,947.9,37,25.4,9.8,0,0,462,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:48.8,13.1,4,38
Tue 05 June 2018 18:09:51, Q,291,1.85,270,1.85,947.9,37,25.4,9.8,0,0,461,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:49.8,13.1,4,36
Tue 05 June 2018 18:09:52, Q,299,2.15,277,2.15,947.9,37,25.4,9.8,0,0,461,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:50.8,13.1,4,31
Tue 05 June 2018 18:09:53, Q,312,1.61,291,1.61,947.9,37,25.4,9.8,0,0,461,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:51.8,13.1,4,3A
Tue 05 June 2018 18:09:54, Q,299,2.91,278,2.91,947.9,37,25.4,9.8,0,0,462,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:52.8,13.1,4,3F
Tue 05 June 2018 18:09:55, Q,289,3.71,268,3.71,947.9,37,25.4,9.8,0,0,462,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:53.8,13.1,4,3E
Tue 05 June 2018 18:09:56, Q,289,3.49,268,3.49,947.9,37,25.4,9.9,0,0,463,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:54.8,13.1,4,39
Tue 05 June 2018 18:09:57, Q,306,2.96,285,2.96,947.9,37,25.4,9.9,0,0,463,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:55.8,13.1,4,3D
Tue 05 June 2018 18:09:58, Q,315,2.9,294,2.9,947.9,37,25.4,9.9,0,0,463,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:56.8,13.1,4,3C
Tue 05 June 2018 18:09:59, Q,299,3.18,277,3.18,947.9,37,25.4,9.9,0,0,464,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:57.8,13.1,4,32
Tue 05 June 2018 18:10:00, Q,297,3.5,275,3.5,947.9,37,25.4,9.9,0,0,464,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:58.8,13.1,4,31
Tue 05 June 2018 18:10:01, Q,303,3.24,282,3.24,947.9,37,25.4,9.9,0,0,464,+37.196492:-080.578360:+0537.59,2018-06-05T22:09:59.8,13.1,4,34
Tue 05 June 2018 18:10:02, Q,311,3.34,290,3.34,947.9,37,25.4,9.9,0,0,465,+37.196492:-080.578360:+0537.59,2018-06-05T22:10:00.8,13.1,4,31
Tue 05 June 2018 18:10:03, Q,318,3.21,297,3.21,947.9,37,25.4,10,0,0,465,+37.196492:-080.578360:+0537.59,2018-06-05T22:10:01.8,13.1,4,3F
Tue 05 June 2018 18:10:04, Q,324,2.99,303,2.99,947.9,37,25.4,10,0,0,465,+37.196492:-080.578360:+0537.59,2018-06-05T22:10:02.8,13.1,4,3F
Tue 05 June 2018 18:10:05, Q,322,3.57,301,3.57,947.9,37,25.4,10,0,0,466,+37.196492:-080.578360:+0537.59,2018-06-05T22:10:03.8,13.1,4,39
Tue 05 June 2018 18:10:06, Q,322,3.18,301,3.18,947.9,37,25.4,10,0,0,466,+37.196492:-080.578360:+0537.59,2018-06-05T22:10:04.8,13.1,4,3E
Tue 05 June 2018 18:10:07, Q,322,2.52,300,2.52,947.9,37,25.4,10,0,0,466,+37.196492:-080.578360:+0537.59,2018-06-05T22:10:05.8,13.1,4,3E
Tue 05 June 2018 18:10:08, Q,311,3.84,289,3.84,947.9,37,25.4,10,0,0,466,+37.196492:-080.578360:+0537.59,2018-06-05T22:10:06.8,13.1,4,3D
Tue 05 June 2018 18:10:09, Q,318,3.93,296,3.93,947.9,37,25.4,10,0,0,465,+37.196492:-080.578360:+0537.59,2018-06-05T22:10:07.8,13.1,4,38
Tue 05 June 2018 18:10:10, Q,322,4.1,300,4.1,947.9,37,25.4,10,0,0,465,+37.196492:-080.578360:+0537.59,2018-06-05T22:10:08.8,13.1,4,30
Tue 05 June 2018 18:10:11, Q,320,4.89,298,4.89,947.9,38,25.4,10,0,0,465,+37.196492:-080.578360:+0537.59,2018-06-05T22:10:09.8,13.1,4,3C
Tue 05 June 2018 18:10:12, Q,313,4.52,292,4.52,947.9,38,25.4,10,0,0,465,+37.196492:-080.578360:+0537.59,2018-06-05T22:10:10.8,13.1,4,3E
Tue 05 June 2018 18:10:13, Q,315,4.39,294,4.39,947.9,38,25.4,10.1,0,0,465,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:11.8,13.1,4,37
Tue 05 June 2018 18:10:14, Q,315,4.59,294,4.59,947.9,38,25.4,10.1,0,0,465,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:12.8,13.1,4,34
Tue 05 June 2018 18:10:15, Q,313,4.22,292,4.22,947.9,38,25.4,10.1,0,0,466,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:13.8,13.1,4,36
Tue 05 June 2018 18:10:16, Q,311,3.89,290,3.89,947.9,38,25.4,10.2,0,0,466,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:14.8,13.1,4,32
Tue 05 June 2018 18:10:17, Q,316,3.79,294,3.79,947.9,38,25.4,10.1,0,0,466,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:15.8,13.1,4,33
Tue 05 June 2018 18:10:18, Q,324,3.94,302,3.94,947.9,38,25.4,10.1,0,0,466,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:16.8,13.1,4,3F
Tue 05 June 2018 18:10:19, Q,335,3.95,314,3.95,947.9,38,25.4,10.2,0,0,466,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:17.8,13.1,4,3A
Tue 05 June 2018 18:10:20, Q,352,4.13,331,4.13,947.9,38,25.4,10.2,0,0,464,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:18.8,13.1,4,31
Tue 05 June 2018 18:10:21, Q,351,3.69,329,3.69,947.9,38,25.4,10.2,0,0,460,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:19.8,13.1,4,3E
Tue 05 June 2018 18:10:22, Q,341,3.5,319,3.5,947.9,38,25.4,10.1,0,0,455,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:20.8,13.1,4,33
Tue 05 June 2018 18:10:23, Q,346,3.16,324,3.16,947.9,38,25.4,10.1,0,0,450,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:21.8,13.1,4,3E
Tue 05 June 2018 18:10:24, Q,351,3.34,329,3.34,947.9,38,25.4,10.1,0,0,445,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:22.8,13.1,4,32
Tue 05 June 2018 18:10:25, Q,336,2.61,314,2.61,947.9,38,25.4,10.1,0,0,441,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:23.8,13.1,4,38
Tue 05 June 2018 18:10:26, Q,328,2.61,306,2.61,947.9,38,25.4,10.1,0,0,439,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:24.8,13.1,4,3C
Tue 05 June 2018 18:10:27, Q,349,2.58,328,2.58,947.9,38,25.4,10.1,0,0,439,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:25.8,13.1,4,36
Tue 05 June 2018 18:10:28, Q,350,2.9,328,2.9,947.9,38,25.4,10.2,0,0,439,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:26.8,13.1,4,3E
Tue 05 June 2018 18:10:29, Q,352,3.05,330,3.05,947.9,38,25.4,10.2,0,0,441,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:27.8,13.1,4,3B
Tue 05 June 2018 18:10:30, Q,340,2.95,318,2.95,947.9,38,25.4,10.2,0,0,443,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:28.8,13.1,4,3F
Tue 05 June 2018 18:10:31, Q,355,2.77,333,2.77,947.9,38,25.4,10.2,0,0,445,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:29.8,13.1,4,35
